Display Setting,Diameter

Item,Value,Unit
PSCOOH-500nm-0.1pct-buffer-T80-20-6min_2525.nsz,,
Measurement Results,,
Date,2025”N2ŒŽ20“ú 16:54:58,
Measurement Type,Particle Size,
Sample Name,PSCOOH-500nm-0.1pct-buffer-T80-20-6min,
Scattering Angle,90,
Temperature of the Holder,87.8,°C
Dispersion Medium Viscosity,0.331,mPa·s
Transmission Intensity before Meas.,12640,
Distribution Form,Standard,
Distribution Form(Dispersity),Monodisperse,
Representation of Result,Scattering Light Intensity,
Count Rate,1440,kCPS
Calculation Results,,
Peak1 S.P.Area Ratio,1.00,
Peak2 S.P.Area Ratio,---,
Peak3 S.P.Area Ratio,---,
Total Area Ratio,1.00,
Peak1 Size (Mean),11.8,nm
Peak2 Size (Mean),---,nm
Peak3 Size (Mean),---,nm
Total Mean,11.8,nm
Peak1 S. D.,2.8,nm
Peak2 S. D.,---,nm
Peak3 S. D.,---,nm
Total S. D.,2.8,nm
Peak1 Mode,11.0,nm
Peak2 Mode,---,nm
Peak3 Mode,---,nm
Total Mode,11.0,nm
Cumulant Operations,,
Z-Average,---,nm
PI,---,
Molecular Weight Measurement,,
Molecular Weight,---,
Parameters for Molecular Weight Calculation,---,

Diameter (nm),Frequency (%),Undersize (%)
0.34,0.000,0.000
0.38,0.000,0.000
0.43,0.000,0.000
0.49,0.000,0.000
0.55,0.000,0.000
0.62,0.000,0.000
0.70,0.000,0.000
0.80,0.000,0.000
0.90,0.000,0.000
1.02,0.000,0.000
1.15,0.000,0.000
1.30,0.000,0.000
1.47,0.000,0.000
1.66,0.000,0.000
1.87,0.000,0.000
2.11,0.000,0.000
2.39,0.000,0.000
2.70,0.000,0.000
3.05,0.000,0.000
3.45,0.000,0.000
3.89,0.000,0.000
4.40,0.000,0.000
4.97,0.000,0.000
5.61,0.000,0.000
6.34,0.000,0.000
7.17,0.965,0.965
8.10,5.793,6.758
9.15,11.586,18.344
10.34,16.040,34.384
11.68,18.153,52.537
13.20,17.665,70.203
14.91,14.747,84.949
16.84,9.963,94.912
19.03,4.502,99.413
21.50,0.587,100.000
24.29,0.000,100.000
27.45,0.000,100.000
31.01,0.000,100.000
35.03,0.000,100.000
39.58,0.000,100.000
44.72,0.000,100.000
50.53,0.000,100.000
57.09,0.000,100.000
64.50,0.000,100.000
72.87,0.000,100.000
82.33,0.000,100.000
93.02,0.000,100.000
105.10,0.000,100.000
118.74,0.000,100.000
134.16,0.000,100.000
151.57,0.000,100.000
171.25,0.000,100.000
193.48,0.000,100.000
218.60,0.000,100.000
246.98,0.000,100.000
279.04,0.000,100.000
315.27,0.000,100.000
356.20,0.000,100.000
402.44,0.000,100.000
454.69,0.000,100.000
513.71,0.000,100.000
580.41,0.000,100.000
655.76,0.000,100.000
740.89,0.000,100.000
837.07,0.000,100.000
945.74,0.000,100.000
1068.52,0.000,100.000
1207.24,0.000,100.000
1363.97,0.000,100.000
1541.04,0.000,100.000
1741.10,0.000,100.000
1967.14,0.000,100.000
2222.51,0.000,100.000
2511.05,0.000,100.000
2837.04,0.000,100.000
3205.35,0.000,100.000
3621.48,0.000,100.000
4091.63,0.000,100.000
4622.81,0.000,100.000
5222.96,0.000,100.000
5901.02,0.000,100.000
6667.10,0.000,100.000
7532.65,0.000,100.000
8510.56,0.000,100.000

Delay Time       (µs),Residual g1(T)
1,-0.961839
1.4,-0.9266
1.9,-0.884399
2.6,-0.828585
3.6,-0.755005
5,-0.663006
6.9,-0.556037
9.5,0.0162056
13.1,-0.313785
18.1,-0.102216
25,-0.0201128
34.5,-0.0404219
47.6,-0.0069201
65.7,0.00606931
90.7,0.00943445
125.2,0.00995634
172.8,0.01
238.5,0.01
329.2,0.01
454.4,0.01
627.2,0.01
865.7,0.01
1194.9,0.01
1649.3,0.01
2276.5,0.01
3142.2,0.01
4337.1,0.01
5986.4,0.01
8262.9,0.01
11405.1,0.01
15742.2,0.01
21728.6,0.01
29991.5,0.01
41396.6,0.01
57138.8,0.01
78867.4,0.01

Delay Time       (µs),Correlation g1(T),Fitting Function g1(T)
1,0.01,0.97184
1.4,0.01,0.936604
1.9,0.01,0.894402
2.6,0.01,0.838587
3.6,0.01,0.765007
5,0.01,0.673004
6.9,0.01,0.566035
9.5,0.463519,0.447313
13.1,0.01,0.323785
18.1,0.105544,0.20776
25,0.0935846,0.113697
34.5,0.01,0.0504219
47.6,0.01,0.0169201
65.7,0.01,0.00393069
90.7,0.01,0.000565554
125.2,0.01,4.36612e-005
172.8,0.01,0
238.5,0.01,0
329.2,0.01,0
454.4,0.01,0
627.2,0.01,0
865.7,0.01,0
1194.9,0.01,0
1649.3,0.01,0
2276.5,0.01,0
3142.2,0.01,0
4337.1,0.01,0
5986.4,0.01,0
8262.9,0.01,0
11405.1,0.01,0
15742.2,0.01,0
21728.6,0.01,0
29991.5,0.01,0
41396.6,0.01,0
57138.8,0.01,0
78867.4,0.01,0


