Display Setting,Diameter

Item,Value,Unit
Y16SE8-1mM-NP500nm-0.1pct-cooling5_4575.nsz,,
Measurement Results,,
Date,2025”N3ŒŽ31“ú 19:59:05,
Measurement Type,Particle Size,
Sample Name,Y16SE8-1mM-NP500nm-0.1pct-cooling5,
Material,   ,
Scattering Angle,90,
Temperature of the Holder,61.0,°C
Dispersion Medium Viscosity,0.464,mPa·s
Transmission Intensity before Meas.,17728,
Transmission Intensity after Meas.,17553,
Run Duration,120,Seconds
Distribution Form,Standard,
Distribution Form(Dispersity),Monodisperse,
Representation of Result,Scattering Light Intensity,
Count Rate,764,kCPS
ACF Intercept,0.977,
Calculation Results,,
Cumulant Operations,,
Z-Average,6955.0,nm
PI,3.461,
Molecular Weight Measurement,,
Molecular Weight,---,
Parameters for Molecular Weight Calculation,---,

Delay Time       (µs),Correlation g1(T),Fitting Function g1(T)
1,0.986774,0.987015
2,0.984291,0.984335
3,0.981207,0.980858
4,0.977414,0.976382
5,0.97212,0.97094
6,0.965518,0.964782
7,0.958569,0.95805
8,0.950313,0.950908
9,0.941885,0.943526
10,0.933465,0.935998
11,0.925915,0.928336
12,0.919816,0.920741
13,0.914888,0.91377
14,0.911135,0.908113
15,0.907821,0.904111
16,0.904416,0.901451
17,0.901081,0.899338
18,0.897436,0.89698
19,0.892839,0.893848
20,0.887474,0.889554
21,0.88053,0.883662
22,0.871606,0.875594
23,0.860073,0.864578
24,0.845001,0.8496
25,0.825871,0.829352
26,0.801011,0.802197
27,0.76984,0.76617
28,0.729973,0.71909
29,0.680723,0.658826
30,0.622405,0
31,0.555765,0
32,0.48267,0
33,0.402788,0
34,0.329963,0
35,0.241379,0
36,0.01,0


