Display Setting,Diameter

Item,Value,Unit
Y32SE6-400uM-NP500nm-0.1pct-cooling3_7634.nsz,,
Measurement Results,,
Date,2026”N1ŒŽ28“ú 15:32:58,
Measurement Type,Particle Size,
Sample Name,Y32SE6-400uM-NP500nm-0.1pct-cooling3,
Material,   ,
Scattering Angle,90,
Temperature of the Holder,57.0,°C
Dispersion Medium Viscosity,0.492,mPa·s
Transmission Intensity before Meas.,22551,
Transmission Intensity after Meas.,22604,
Run Duration,120,Seconds
Distribution Form,Standard,
Distribution Form(Dispersity),Monodisperse,
Representation of Result,Scattering Light Intensity,
Count Rate,107,kCPS
ACF Intercept,0.743,
Calculation Results,,
Cumulant Operations,,
Z-Average,12.4,nm
PI,0.328,
Molecular Weight Measurement,,
Molecular Weight,---,
Parameters for Molecular Weight Calculation,---,

Delay Time       (µs),Correlation g1(T),Fitting Function g1(T)
1,0.843756,0.84619
2,0.830445,0.830133
3,0.81064,0.808673
4,0.778787,0.779089
5,0.739301,0.739576
6,0.688206,0.689293
7,0.626439,0.626235
8,0.548728,0.548758
9,0.459649,0.457453
10,0.354809,0.356812
11,0.232727,0
12,0.01,0
13,0.01,0
14,0.01,0
15,0.01,0
16,0.01,0
17,0.01,0
18,0.01,0
19,0.01,0
20,0.01,0
21,0.01,0
22,0.01,0
23,0.01,0
24,0.01,0
25,0.01,0
26,0.01,0
27,0.01,0
28,0.01,0
29,0.01,0
30,0.01,0
31,0.01,0
32,0.01,0
33,0.01,0
34,0.01,0
35,0.01,0
36,0.01,0


