Display Setting,Diameter

Item,Value,Unit
Y16SE8-1mM-NP500nm-01pct-cooling9_6172.nsz,,
Measurement Results,,
Date,2025”N7ŒŽ17“ú 16:37:04,
Measurement Type,Particle Size,
Sample Name,Y16SE8-1mM-NP500nm-01pct-cooling9,
Material,   ,
Scattering Angle,90,
Temperature of the Holder,76.9,°C
Dispersion Medium Viscosity,0.372,mPa·s
Transmission Intensity before Meas.,15212,
Transmission Intensity after Meas.,15203,
Run Duration,120,Seconds
Distribution Form,Standard,
Distribution Form(Dispersity),Monodisperse,
Representation of Result,Scattering Light Intensity,
Count Rate,200,kCPS
ACF Intercept,0.925,
Calculation Results,,
Cumulant Operations,,
Z-Average,38.7,nm
PI,28.966,
Molecular Weight Measurement,,
Molecular Weight,---,
Parameters for Molecular Weight Calculation,---,

Delay Time       (µs),Correlation g1(T),Fitting Function g1(T)
1,0.968957,0.974586
2,0.971869,0.974568
3,0.97712,0.974543
4,0.981793,0.974508
5,0.987072,0.974458
6,0.01,0
7,0.01,0
8,0.9995,0
9,0.01,0
10,0.01,0
11,0.01,0
12,0.01,0
13,0.01,0
14,0.01,0
15,0.01,0
16,0.01,0
17,0.01,0
18,0.01,0
19,0.01,0
20,0.01,0
21,0.01,0
22,0.01,0
23,0.01,0
24,0.01,0
25,0.01,0
26,0.01,0
27,0.01,0
28,0.01,0
29,0.01,0
30,0.01,0
31,0.01,0
32,0.01,0
33,0.01,0
34,0.01,0
35,0.01,0
36,0.01,0


