Display Setting,Diameter

Item,Value,Unit
20230110-gely32se6-500uM-pscooh-0.1pct_1363.nsz,,
Measurement Results,,
Date,2023”N1ŒŽ10“ú 12:27:16,
Measurement Type,Particle Size,
Sample Name,20230110-gely32se6-500uM-pscooh-0.1pct,
Scattering Angle,90,
Temperature of the Holder,85.8,°C
Dispersion Medium Viscosity,0.337,mPa·s
Transmission Intensity before Meas.,15538,
Distribution Form,Standard,
Distribution Form(Dispersity),Monodisperse,
Representation of Result,Scattering Light Intensity,
Count Rate,1052,kCPS
Calculation Results,,
Peak1 S.P.Area Ratio,1.00,
Peak2 S.P.Area Ratio,---,
Peak3 S.P.Area Ratio,---,
Total Area Ratio,1.00,
Peak1 Size (Mean),11.8,nm
Peak2 Size (Mean),---,nm
Peak3 Size (Mean),---,nm
Total Mean,11.8,nm
Peak1 S. D.,3.6,nm
Peak2 S. D.,---,nm
Peak3 S. D.,---,nm
Total S. D.,3.6,nm
Peak1 Mode,11.0,nm
Peak2 Mode,---,nm
Peak3 Mode,---,nm
Total Mode,11.0,nm
Cumulant Operations,,
Z-Average,---,nm
PI,---,
Molecular Weight Measurement,,
Molecular Weight,---,
Parameters for Molecular Weight Calculation,---,

Delay Time       (µs),Correlation,Fitting Function
1,0.0001,0.76896
1.4,0.0001,0.721749
1.9,0.0001,0.666863
2.6,0.0001,0.597086
3.6,0.0001,0.510087
5,0.0001,0.409492
6.9,0.0001,0.304386
9.5,0.218127,0.203393
13.1,0.0001,0.116986
18.1,0.0257895,0.0547875
25,0.0244502,0.0195722
34.5,0.0001,0.00489377
47.6,0.0001,0.000763455
65.7,0.0001,6.40346e-005
90.7,0.0001,2.39643e-006
125.2,0.0001,3.1403e-008
172.8,0.0001,1.01863e-010
238.5,0.0001,0
329.2,0.0001,0
454.4,0.0001,0
627.2,0.0001,0
865.7,0.0001,0
1194.9,0.0001,0
1649.3,0.0001,0
2276.5,0.0001,0
3142.2,0.0001,0
4337.1,0.0001,0
5986.4,0.0001,0
8262.9,0.0001,0
11405.1,0.0001,0
15742.2,0.0001,0
21728.6,0.0001,0
29991.5,0.0001,0
41396.6,0.0001,0
57138.8,0.0001,0
78867.4,0.0001,0


