Display Setting,Diameter

Item,Value,Unit
Y32SE6-400uM-NP500nm-0.1pct-cooling4_7714.nsz,,
Measurement Results,,
Date,2026”N1ŒŽ29“ú 14:52:04,
Measurement Type,Particle Size,
Sample Name,Y32SE6-400uM-NP500nm-0.1pct-cooling4,
Material,   ,
Scattering Angle,90,
Temperature of the Holder,76.9,°C
Dispersion Medium Viscosity,0.372,mPa·s
Transmission Intensity before Meas.,23364,
Transmission Intensity after Meas.,23616,
Run Duration,120,Seconds
Distribution Form,Standard,
Distribution Form(Dispersity),Monodisperse,
Representation of Result,Scattering Light Intensity,
Count Rate,177,kCPS
ACF Intercept,0.000,
Calculation Results,,
Cumulant Operations,,
Z-Average,---,nm
PI,---,
Molecular Weight Measurement,,
Molecular Weight,---,
Parameters for Molecular Weight Calculation,---,

Delay Time       (µs),Correlation g1(T),Fitting Function g1(T)
1,0.01,1.22364
2,0.01,1.17169
3,0.01,1.1028
4,0.01,1.01161
5,0.01,0.896951
6,0.01,0.762573
7,0.627892,0.611777
8,0.01,0.452411
9,0.240364,0.299341
10,0.192693,0.171185
11,0.01,0.0808739
12,0.01,0.0297297
13,0.01,0.00787396
14,0.01,0.0013652
15,0.01,0.000136851
16,0.01,6.60725e-006
17,0.01,0
18,0.01,0
19,0.01,0
20,0.01,0
21,0.01,0
22,0.01,0
23,0.01,0
24,0.01,0
25,0.01,0
26,0.01,0
27,0.01,0
28,0.01,0
29,0.01,0
30,0.01,0
31,0.01,0
32,0.01,0
33,0.01,0
34,0.01,0
35,0.01,0
36,0.01,0


